,Unnamed: 0,nm_uf,nm_micro,lng,lat
0,0,SAO PAULO,ADAMANTINA,-50.99768781607828,-21.70611473940861
1,1,ESPÍRITO SANTO,AFONSO CLAUDIO,-41.01838994928553,-20.19187815087436
2,2,MARANHÃO,AGLOMERACAO URBANA DE SAO LUIS,-44.14298203247793,-2.5629617573238668
3,3,SERGIPE,AGRESTE DE ITABAIANA,-37.41197593358597,-10.729138137645409
4,4,SERGIPE,AGRESTE DE LAGARTO,-37.68078625214717,-10.921735796206072
5,5,RIO GRANDE DO NORTE,AGRESTE POTIGUAR,-35.524439646971814,-6.136423406304423
6,6,MINAS GERAIS,AIMORES,-41.391151970113405,-19.511658726758267
7,7,ALAGOAS,ALAGOANA DO SERTAO DO SAO FRANCISCO,-37.998016480780734,-9.418735378579342
8,8,BAHIA,ALAGOINHAS,-38.253999925338654,-11.724403938639282
9,9,ESPÍRITO SANTO,ALEGRE,-41.5969595804502,-20.53017388511807
10,10,MINAS GERAIS,ALFENAS,-46.00784558847805,-21.34966658201505
11,11,PARÁ,ALMEIRIM,-52.49224670090286,-1.2251024048519694
12,12,MINAS GERAIS,ALMENARA,-40.60618891243917,-16.311645404508386
13,13,MATO GROSSO,ALTA FLORESTA,-56.96586183040271,-9.774641798073844
14,14,PARÁ,ALTAMIRA,-52.49422268813639,-4.070938607249647
15,15,MATO GROSSO,ALTO ARAGUAIA,-53.39510816285252,-17.5184258036914
16,16,PERNAMBUCO,ALTO CAPIBARIBE,-35.90886167800218,-7.876306530142252
17,17,MATO GROSSO,ALTO GUAPORE,-59.55736246130354,-14.993017712240071
18,18,MARANHÃO,ALTO MEARIM E GRAJAU,-45.51764792948111,-5.4887000403335655
19,19,PIAUÍ,ALTO MEDIO CANINDE,-41.55980806487418,-7.815643362807225
20,20,PIAUÍ,ALTO MEDIO GURGUEIA,-44.472975491741295,-9.083010882244292
21,21,MATO GROSSO,ALTO PANTANAL,-57.37217416137955,-15.988587776499429
22,22,MATO GROSSO,ALTO PARAGUAI,-56.86608924916112,-14.5623048554338
23,23,PIAUÍ,ALTO PARNAIBA PIAUIENSE,-44.94678412921941,-7.928681873453157
24,24,AMAZONAS,ALTO SOLIMOES,-69.50476774588213,-4.146678463425239
25,25,MATO GROSSO DO SUL,ALTO TAQUARI,-54.38423227221485,-18.822780067946816
26,26,MATO GROSSO,ALTO TELES PIRES,-55.690353205339534,-13.168559237206487
27,27,RONDÔNIA,ALVORADA D'OESTE,-62.61056796228133,-11.631033067411213
28,28,AMAPA,AMAPA,-50.790252374081795,1.5852083692362118
29,29,SAO PAULO,AMPARO,-46.71315529406982,-22.692736488746082
30,30,SAO PAULO,ANDRADINA,-51.30802845113502,-20.858937483458554
31,31,MINAS GERAIS,ANDRELANDIA,-44.422148195316716,-22.000467903117237
32,32,RIO GRANDE DO NORTE,ANGICOS,-36.34925115610911,-5.514447059623501
33,33,GOIÁS,ANICUNS,-50.185147753750115,-16.421817306076413
34,34,GOIÁS,ANAPOLIS,-49.4194625532179,-16.11463085941124
35,35,PARANÁ,APUCARANA,-51.43460499785852,-23.64537868721461
36,36,MATO GROSSO DO SUL,AQUIDAUANA,-55.9808439841416,-20.321653181498405
37,37,SERGIPE,ARACAJU,-37.13527078740679,-10.92415656192975
38,38,GOIÁS,ARAGARCAS,-51.79091960943476,-16.090465379420404
39,39,TOCANTINS,ARAGUAINA,-48.51745459446023,-7.13428313879438
40,40,ALAGOAS,ARAPIRACA,-36.67343124649643,-9.794703382318056
41,41,SANTA CATARINA,ARARANGUA,-49.661695509833315,-29.022839176379705
42,42,SAO PAULO,ARARAQUARA,-48.67231248188738,-21.68010000550743
43,43,PARÁ,ARARI,-48.90667748403182,-0.9226300723362848
44,44,PERNAMBUCO,ARARIPINA,-40.172397424749505,-7.78731429348817
45,45,MINAS GERAIS,ARAXA,-47.08486052526994,-19.59098244850446
46,46,SAO PAULO,ARACATUBA,-50.54065079922788,-21.0956290254096
47,47,MINAS GERAIS,ARACUAI,-41.85025415564553,-16.99395841808157
48,48,MATO GROSSO,ARINOS,-57.3634873840693,-11.473717502638351
49,49,MATO GROSSO,ARIPUANA,-59.3738280364271,-10.71894142464516
50,50,RONDÔNIA,ARIQUEMES,-62.62938199075021,-9.742220546250909
51,51,PARANÁ,ASSAI,-50.83956029448464,-23.458390703790087
52,52,SAO PAULO,ASSIS,-50.55498237699333,-22.644070530230657
53,53,PARANÁ,ASTORGA,-51.89123315254043,-23.0067025884948
54,54,SAO PAULO,AURIFLAMA,-50.3572387146778,-20.68655257542289
55,55,SAO PAULO,AVARE,-49.00800890266082,-23.20990019823745
56,56,RIO DE JANEIRO,BACIA DE SAO JOAO,-42.14382375063096,-22.51061549527964
57,57,RIO GRANDE DO NORTE,BAIXA VERDE,-35.892754269798466,-5.471275480412989
58,58,MARANHÃO,BAIXADA MARANHENSE,-45.08745706048823,-3.2086873356073413
59,59,SERGIPE,BAIXO COTINGUIBA,-37.08144687312085,-10.726767053803872
60,60,CEARÁ,BAIXO CURU,-39.095335266961776,-3.489556953970516
61,61,CEARÁ,BAIXO JAGUARIBE,-38.150131326968506,-5.0646307714604415
62,62,MATO GROSSO DO SUL,BAIXO PANTANAL,-57.61386773951522,-19.529247118955453
63,63,MARANHÃO,BAIXO PARNAIBA MARANHENSE,-42.27753424764121,-3.181955764033503
64,64,PIAUÍ,BAIXO PARNAIBA PIAUIENSE,-42.295534879360474,-3.966482518406148
65,65,SAO PAULO,BANANAL,-44.5934760133887,-22.67227610049138
66,66,MINAS GERAIS,BARBACENA,-43.72846469258168,-21.158087019605247
67,67,BAHIA,BARRA,-42.95041757637151,-11.211010414515753
68,68,ESPÍRITO SANTO,BARRA DE SAO FRANCISCO,-40.89448964555388,-18.533155447600766
69,69,RIO DE JANEIRO,BARRA DO PIRAI,-43.74104433327158,-22.26585925330668
70,70,BAHIA,BARREIRAS,-45.055367690949495,-12.089328833724473
71,71,SAO PAULO,BARRETOS,-48.61516190974029,-20.53765113661667
72,72,CEARÁ,BARRO,-38.784678855026826,-7.191278512064615
73,73,ALAGOAS,BATALHA,-37.1669021376449,-9.656204099776636
74,74,SAO PAULO,BATATAIS,-47.33674509085376,-21.142893746538167
75,75,CEARÁ,BATURITE,-38.822759998935204,-4.333412371961673
76,76,SAO PAULO,BAURU,-49.14281890929552,-22.223293212926173
77,77,RIO DE JANEIRO,BAIA DA ILHA GRANDE,-44.57202070365665,-23.17517499875348
78,78,MINAS GERAIS,BELO HORIZONTE,-44.073518019483735,-19.879893207848184
79,79,PARÁ,BELEM,-48.45583514907218,-1.3624955382011306
80,80,PIAUÍ,BERTOLINIA,-43.94116372679322,-7.535048194906539
81,81,TOCANTINS,BICO DO PAPAGAIO,-47.85977340342883,-5.849688717687258
82,82,SAO PAULO,BIRIGUI,-50.177674346061,-21.287573674617878
83,83,SANTA CATARINA,BLUMENAU,-49.24579080173847,-26.850942143609053
84,84,RORAIMA,BOA VISTA,-61.10246345009135,3.6964352557223212
85,85,AMAZONAS,BOCA DO ACRE,-67.37409012206864,-8.551948951003551
86,86,MINAS GERAIS,BOCAIUVA,-43.83728265710971,-17.263332555239835
87,87,MATO GROSSO DO SUL,BODOQUENA,-56.49536030987503,-21.41787775202684
88,88,MINAS GERAIS,BOM DESPACHO,-45.39162542186853,-19.672482699133546
89,89,BAHIA,BOM JESUS DA LAPA,-43.578904560679725,-13.469339192119568
90,90,SERGIPE,BOQUIM,-37.65638489156922,-11.247574759069783
91,91,BAHIA,BOQUIRA,-42.53955757605985,-12.606626729032078
92,92,RIO GRANDE DO NORTE,BORBOREMA POTIGUAR,-35.92649689953747,-6.219019903261902
93,93,SAO PAULO,BOTUCATU,-48.34057541507895,-22.93941931500904
94,94,PARÁ,BRAGANTINA,-47.05536856258829,-1.0991427308645303
95,95,SAO PAULO,BRAGANCA PAULISTA,-46.65277105554064,-23.07684516092253
96,96,ACRE,BRASILEIA,-68.89829594808775,-10.918985238622437
97,97,DISTRITO FEDERAL,BRASILIA,-47.83217851049576,-15.780997900316848
98,98,PARAÍBA,BREJO PARAIBANO,-35.667390555250776,-6.8986520306924906
99,99,PERNAMBUCO,BREJO PERNAMBUCANO,-35.923833109517176,-8.534255386721686
100,100,CEARÁ,BREJO SANTO,-38.995608386156825,-7.495042629529767
101,101,BAHIA,BRUMADO,-41.659914258558004,-14.509587700480392
102,102,RIO GRANDE DO SUL,CACHOEIRA DO SUL,-52.64919278891373,-30.00614739354569
103,103,ESPÍRITO SANTO,CACHOEIRO DE ITAPEMIRIM,-41.26064159363643,-20.83247193097821
104,104,RONDÔNIA,CACOAL,-61.59251155880317,-11.650295488341513
105,105,PARAÍBA,CAJAZEIRAS,-38.51381411677315,-6.751952599171269
106,106,RIO GRANDE DO SUL,CAMAQUA,-51.70059411876069,-30.68317002524175
107,107,PARÁ,CAMETA,-49.46730328237151,-2.3830839016959198
108,108,RIO GRANDE DO SUL,CAMPANHA CENTRAL,-54.62272609713628,-30.477299332084907
109,109,RIO GRANDE DO SUL,CAMPANHA MERIDIONAL,-54.14684947199429,-31.20930698014807
110,110,RIO GRANDE DO SUL,CAMPANHA OCIDENTAL,-56.11002473927329,-29.355246833525705
111,111,PARAÍBA,CAMPINA GRANDE,-35.90963917398849,-7.273333899825093
112,112,SAO PAULO,CAMPINAS,-47.17303983053198,-22.817802930663266
113,113,MINAS GERAIS,CAMPO BELO,-45.280239728222845,-20.95054274082505
114,114,MATO GROSSO DO SUL,CAMPO GRANDE,-54.790388772436025,-20.2077379545771
115,115,PIAUÍ,CAMPO MAIOR,-41.63085067684774,-4.905893303086454
116,116,PARANÁ,CAMPO MOURAO,-52.27157688438734,-24.05103610417583
117,117,SANTA CATARINA,CAMPOS DE LAGES,-50.17790138551363,-27.901951544957978
118,118,SAO PAULO,CAMPOS DO JORDAO,-45.73581375893063,-22.80351507165815
119,119,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,-41.34506472280098,-21.64060869270605
120,120,MATO GROSSO,CANARANA,-52.77476831121719,-14.062588726876465
121,121,CEARÁ,CANINDE,-39.37367505585874,-4.389573335963826
122,122,SANTA CATARINA,CANOINHAS,-50.35562842695899,-26.359836515626288
123,123,RIO DE JANEIRO,CANTAGALO-CORDEIRO,-42.41523119509501,-21.895768550639854
124,124,PARANÁ,CAPANEMA,-53.614127620324275,-25.767349403755308
125,125,MINAS GERAIS,CAPELINHA,-42.611165864117105,-17.369375464607412
126,126,SAO PAULO,CAPAO BONITO,-48.825531844066035,-24.43668210735732
127,127,RORAIMA,CARACARAI,-61.04702873679261,1.9875345494297705
128,128,SAO PAULO,CARAGUATATUBA,-45.360548538780925,-23.701740001464486
129,129,MINAS GERAIS,CARATINGA,-42.11873337684988,-19.545712717371433
130,130,RIO GRANDE DO SUL,CARAZINHO,-53.044189183491106,-27.94911382603177
131,131,SERGIPE,CARIRA,-37.57890372648152,-10.490018325317823
132,132,CEARÁ,CARIRI,-39.389542715426934,-7.281381914611049
133,133,PARAÍBA,CARIRI OCIDENTAL,-36.86279807184435,-7.71474248599551
134,134,PARAÍBA,CARIRI ORIENTAL,-36.18790599997751,-7.539278172676503
135,135,CEARÁ,CARIRIACU,-39.45393168605067,-6.945529334290315
136,136,CEARÁ,CASCAVEL,-38.14572811794418,-4.315438811717379
137,137,PARANÁ,CASCAVEL,-53.2585163984552,-25.00865736268679
138,138,MATO GROSSO DO SUL,CASSILANDIA,-52.50954798737324,-18.865355299359727
139,139,PARÁ,CASTANHAL,-48.03366457789749,-1.3061863666039766
140,140,MINAS GERAIS,CATAGUASES,-42.59242402796608,-21.562250038038755
141,141,GOIÁS,CATALAO,-47.99157348283197,-17.972169753720042
142,142,SAO PAULO,CATANDUVA,-48.905443755304546,-21.087423165315567
143,143,PARAÍBA,CATOLE DO ROCHA,-37.68158371605629,-6.404575379749521
144,144,BAHIA,CATU,-38.35898706688275,-12.435167808591947
145,145,MARANHÃO,CAXIAS,-43.39858670211141,-5.2522141658772385
146,146,RIO GRANDE DO SUL,CAXIAS DO SUL,-51.42076747215004,-29.120954378534336
147,147,GOIÁS,CERES,-49.57525070197214,-15.211245316577866
148,148,PARANÁ,CERRO AZUL,-49.0920111136453,-24.70234830658092
149,149,RIO GRANDE DO SUL,CERRO LARGO,-54.82274588295247,-28.0969653299914
150,150,RIO GRANDE DO NORTE,CHAPADA DO APODI,-37.678119841835226,-5.540536005797319
151,151,CEARÁ,CHAPADA DO ARARIPE,-40.16780172692593,-7.063590693089999
152,152,GOIÁS,CHAPADA DOS VEADEIROS,-47.34503881789235,-13.729414851009293
153,153,MARANHÃO,CHAPADAS DAS MANGABEIRAS,-45.289271584530894,-7.006049176369253
154,154,MARANHÃO,CHAPADAS DO ALTO ITAPECURU,-43.97149396330572,-6.235689959390818
155,155,PIAUÍ,CHAPADAS DO EXTREMO SUL PIAUIENSE,-44.49621501244229,-10.288879262243253
156,156,MARANHÃO,CHAPADINHA,-43.08522747405898,-3.634071427566069
157,157,SANTA CATARINA,CHAPECO,-52.96308802784858,-26.82952289423871
158,158,CEARÁ,CHOROZINHO,-38.55969465008417,-4.392845458501664
159,159,PARANÁ,CIANORTE,-52.725261087719964,-23.601438308926358
160,160,AMAZONAS,COARI,-61.996505780481556,-3.898304697795181
161,161,MARANHÃO,CODO,-44.13314369322675,-4.447531605715615
162,162,MARANHÃO,COELHO NETO,-43.15835186182011,-4.2253765846639535
163,163,ESPÍRITO SANTO,COLATINA,-40.74468640326938,-19.337819146417626
164,164,RONDÔNIA,COLORADO DO OESTE,-60.79295066127807,-13.206030880166663
165,165,MATO GROSSO,COLIDER,-55.01420483088333,-10.36924992329075
166,166,PARÁ,CONCEICAO DO ARAGUAIA,-49.85145446789242,-8.485845571860242
167,167,MINAS GERAIS,CONCEICAO DO MATO DENTRO,-43.38485458825339,-18.83032371983456
168,168,SANTA CATARINA,CONCORDIA,-52.12812994336886,-27.21684931986197
169,169,MINAS GERAIS,CONSELHEIRO LAFAIETE,-43.847139700858534,-20.646013109588576
170,170,CEARÁ,COREAU,-40.68246894524812,-3.5239630295895483
171,171,PARANÁ,CORNELIO PROCOPIO,-50.56866861125832,-23.177796138361828
172,172,BAHIA,COTEGIPE,-44.180244873902815,-11.894693123512775
173,173,SERGIPE,COTINGUIBA,-37.08490092382285,-10.56956108353517
174,174,SANTA CATARINA,CRICIUMA,-49.42669279459856,-28.61676147005821
175,175,RIO GRANDE DO SUL,CRUZ ALTA,-53.12787706556608,-28.831849584028696
176,176,ACRE,CRUZEIRO DO SUL,-72.81341646914503,-7.862995780461817
177,177,MATO GROSSO,CUIABA,-55.98298274276613,-15.673359450437989
178,178,PARAÍBA,CURIMATAU OCIDENTAL,-36.10540147112897,-6.797126917734362
179,179,PARAÍBA,CURIMATAU ORIENTAL,-35.71414382323221,-6.591665032103014
180,180,PARANÁ,CURITIBA,-49.31448955158557,-25.42987819712722
181,181,SANTA CATARINA,CURITIBANOS,-50.94632409003461,-27.328397168908186
182,182,MINAS GERAIS,CURVELO,-44.38675930256972,-18.536405720741296
183,183,MINAS GERAIS,DIAMANTINA,-43.56198795969252,-18.167590317657424
184,184,TOCANTINS,DIANOPOLIS,-47.297923562984884,-12.072476161711144
185,185,MINAS GERAIS,DIVINOPOLIS,-44.87106998731808,-20.03913500098424
186,186,MATO GROSSO DO SUL,DOURADOS,-54.96480205864591,-22.199082531111497
187,187,SAO PAULO,DRACENA,-51.66124265694787,-21.389809322923426
188,188,GOIÁS,ENTORNO DE BRASILIA,-48.11940490204371,-15.770842076040852
189,189,BAHIA,ENTRE RIOS,-37.80275863330328,-11.853261566995904
190,190,RIO GRANDE DO SUL,ERECHIM,-52.34064896367176,-27.565792802969828
191,191,PARAÍBA,ESPERANCA,-35.886866915769296,-7.038125925971397
192,192,SERGIPE,ESTANCIA,-37.432193197382006,-11.241144159619227
193,193,BAHIA,EUCLIDES DA CUNHA,-39.17891388133954,-10.601609073112416
194,194,PARANÁ,FAXINAL,-51.576219003183404,-23.860943630925732
195,195,BAHIA,FEIRA DE SANTANA,-39.247618520056406,-12.255488491481955
196,196,PERNAMBUCO,FERNANDO DE NORONHA,-32.4351863280529,-3.85202140078181
197,197,SAO PAULO,FERNANDOPOLIS,-50.2558072831475,-20.096850707747517
198,198,PARANÁ,FLORAI,-52.204209495505715,-23.534256564359712
199,199,PIAUÍ,FLORIANO,-43.09314267952999,-7.35806737980899
200,200,SANTA CATARINA,FLORIANOPOLIS,-48.578561748876716,-27.553748998750272
201,201,MINAS GERAIS,FORMIGA,-45.40729356476317,-20.45904888988661
202,202,CEARÁ,FORTALEZA,-38.66715755250542,-3.94841591008148
203,203,PARANÁ,FOZ DO IGUACU,-54.15053068527555,-25.228383369096953
204,204,SAO PAULO,FRANCA,-47.434241259667104,-20.357958685757296
205,205,PARANÁ,FRANCISCO BELTRAO,-53.201646419075686,-25.97258675829489
206,206,SAO PAULO,FRANCO DA ROCHA,-46.604332948309754,-23.332451172857514
207,207,RIO GRANDE DO SUL,FREDERICO WESTPHALEN,-53.18651860160531,-27.4140678847029
208,208,MINAS GERAIS,FRUTAL,-49.602417300201644,-19.9569989873814
209,209,PARÁ,FUROS DE BREVES,-50.4159060132403,-1.2824705634796674
210,210,PERNAMBUCO,GARANHUNS,-36.478661355270226,-8.939834507413762
211,211,MARANHÃO,GERAIS DE BALSAS,-46.38041784484661,-7.83049733358329
212,212,PARANÁ,GOIOERE,-52.85857197040816,-24.373339761002626
213,213,GOIÁS,GOIANIA,-49.22224678218157,-16.685395026783777
214,214,MINAS GERAIS,GOVERNADOR VALADARES,-41.90117774656726,-18.744626324548914
215,215,RIO GRANDE DO SUL,GRAMADO-CANELA,-50.89226313181834,-29.537335842152565
216,216,MINAS GERAIS,GRAO MOGOL,-42.88401688304814,-16.58894223878295
217,217,RONDÔNIA,GUAJARA-MIRIM,-64.53170540554488,-11.609560153406468
218,218,PARÁ,GUAMA,-46.964680850420606,-1.8200701751028423
219,219,BAHIA,GUANAMBI,-42.785584981998774,-14.328575812884473
220,220,MINAS GERAIS,GUANHAES,-42.809919564150185,-18.739436029473687
221,221,RIO GRANDE DO SUL,GUAPORE,-51.90589874822093,-28.802762263370838
222,222,PARAÍBA,GUARABIRA,-35.434670957632804,-6.824692831793492
223,223,ESPÍRITO SANTO,GUARAPARI,-40.75591177062008,-20.673667683199266
224,224,PARANÁ,GUARAPUAVA,-51.97201832672943,-25.478643474364162
225,225,SAO PAULO,GUARATINGUETA,-45.08250528070708,-22.68437861168729
226,226,SAO PAULO,GUARULHOS,-46.27507162427274,-23.33819233321964
227,227,MARANHÃO,GURUPI,-45.78956440295906,-1.8062512252433456
228,228,TOCANTINS,GURUPI,-48.789360453169316,-12.005430100885324
229,229,PARANÁ,IBAITI,-50.30732118741705,-23.82306632740738
230,230,CEARÁ,IBIAPABA,-40.9491839163678,-3.982654939568608
231,231,MATO GROSSO DO SUL,IGUATEMI,-54.38501204493014,-23.03618177385281
232,232,CEARÁ,IGUATU,-39.02930062016159,-6.371186317641497
233,233,RIO GRANDE DO SUL,IJUI,-53.82344163410382,-28.17263901094004
234,234,BAHIA,ILHEUS-ITABUNA,-39.3784110543011,-14.746331382067456
235,235,MARANHÃO,IMPERATRIZ,-47.23889000708231,-5.295270123150838
236,236,MINAS GERAIS,IPATINGA,-42.573425127484754,-19.35644980555209
237,237,GOIÁS,IPORA,-50.86029428203185,-16.39243662833981
238,238,CEARÁ,IPU,-40.740451358073685,-4.414258734954017
239,239,PARANÁ,IRATI,-50.7945476981285,-25.677838700556716
240,240,BAHIA,IRECE,-41.86849720263963,-11.549242310520501
241,241,PARAÍBA,ITABAIANA,-35.49058539142638,-7.295392195871493
242,242,BAHIA,ITABERABA,-40.44281798407388,-12.21713736895356
243,243,MINAS GERAIS,ITABIRA,-43.21454462961402,-19.736644059875484
244,244,AMAZONAS,ITACOATIARA,-58.54718180816454,-3.173794641173469
245,245,MINAS GERAIS,ITAGUARA,-44.22575022775674,-20.352015111624286
246,246,RIO DE JANEIRO,ITAGUAI,-43.894942601099366,-22.874269558005018
247,247,PARÁ,ITAITUBA,-55.99533946338283,-5.194427365431432
248,248,SANTA CATARINA,ITAJAI,-48.71476855257275,-26.83747642412893
249,249,MINAS GERAIS,ITAJUBA,-45.411264961133796,-22.414871814942657
250,250,PERNAMBUCO,ITAMARACA,-34.949558572821886,-7.805004782184031
251,251,SAO PAULO,ITANHAEM,-46.93788277175216,-24.2054121867661
252,252,PERNAMBUCO,ITAPARICA,-38.440069378463036,-8.735734440829757
253,253,SAO PAULO,ITAPECERICA DA SERRA,-46.930714666771266,-23.759444562464857
254,254,MARANHÃO,ITAPECURU MIRIM,-44.189046832848966,-3.506289846819666
255,255,ESPÍRITO SANTO,ITAPEMIRIM,-40.92968809018458,-21.04433816715018
256,256,RIO DE JANEIRO,ITAPERUNA,-41.863061315820076,-21.151564773880587
257,257,BAHIA,ITAPETINGA,-40.41557498289588,-15.500241775816034
258,258,SAO PAULO,ITAPETININGA,-48.14687395611265,-23.5874047519511
259,259,SAO PAULO,ITAPEVA,-49.09739279305303,-23.83175102900849
260,260,CEARÁ,ITAPIPOCA,-39.535181403952095,-3.2726159336543668
261,261,PARAÍBA,ITAPORANGA,-38.33249408551078,-7.4381154755656995
262,262,MINAS GERAIS,ITUIUTABA,-49.89246150215701,-18.85681383543612
263,263,SANTA CATARINA,ITUPORANGA,-49.592295393200104,-27.473919720323305
264,264,SAO PAULO,ITUVERAVA,-47.80530144057534,-20.23981011861089
265,265,PARANÁ,IVAIPORA,-51.64600430674886,-24.25995246057105
266,266,SAO PAULO,JABOTICABAL,-48.44885120443689,-21.15558498763437
267,267,PARANÁ,JACAREZINHO,-50.006056571240975,-23.225959626759273
268,268,BAHIA,JACOBINA,-40.591992642001664,-11.234225237017288
269,269,PARANÁ,JAGUARIAIVA,-49.72975470456459,-24.21221515606152
270,270,RIO GRANDE DO SUL,JAGUARAO,-53.26882652497624,-32.06800880367411
271,271,TOCANTINS,JALAPAO,-47.43204460818608,-8.836631598112358
272,272,SAO PAULO,JALES,-50.84665516132021,-20.225734949339387
273,273,MINAS GERAIS,JANAUBA,-43.16005749091948,-15.418796128467815
274,274,MINAS GERAIS,JANUARIA,-44.60202667117172,-15.35832394402437
275,275,SERGIPE,JAPARATUBA,-36.78112691049764,-10.539902144560507
276,276,AMAZONAS,JAPURA,-66.34826931474537,-1.920380432665116
277,277,MATO GROSSO,JAURU,-58.419751406464044,-15.474258731356148
278,278,SAO PAULO,JAU,-48.615923610816004,-22.304754092095948
279,279,BAHIA,JEQUIE,-40.037598277098496,-13.422073832755006
280,280,BAHIA,JEREMOABO,-38.20932129776854,-10.124243355910783
281,281,RONDÔNIA,JI-PARANA,-62.27726574773529,-10.78864971065191
